Source Name,Sample,Disease,Celltype
patient1_A10,patient1,type II diabetes mellitus,acinar cell
patient1_A12,patient1,type II diabetes mellitus,alpha cell
patient1_A13,patient1,type II diabetes mellitus,gamma cell
patient1_A15,patient1,type II diabetes mellitus,gamma cell
patient1_A17,patient1,type II diabetes mellitus,gamma cell
patient1_A18,patient1,type II diabetes mellitus,gamma cell
patient1_A19,patient1,type II diabetes mellitus,alpha cell
patient1_A20,patient1,type II diabetes mellitus,gamma cell
patient1_A23,patient1,type II diabetes mellitus,alpha cell
patient1_A24,patient1,type II diabetes mellitus,delta cell
patient1_A4,patient1,type II diabetes mellitus,gamma cell
patient1_A5,patient1,type II diabetes mellitus,alpha cell
patient1_A6,patient1,type II diabetes mellitus,alpha cell
patient1_A8,patient1,type II diabetes mellitus,alpha cell
patient1_B10,patient1,type II diabetes mellitus,gamma cell
patient1_B11,patient1,type II diabetes mellitus,alpha cell
patient1_B12,patient1,type II diabetes mellitus,gamma cell
patient1_B13,patient1,type II diabetes mellitus,alpha cell
patient1_B16,patient1,type II diabetes mellitus,alpha cell
patient1_B17,patient1,type II diabetes mellitus,gamma cell
patient1_B18,patient1,type II diabetes mellitus,gamma cell
patient1_B21,patient1,type II diabetes mellitus,alpha cell
patient1_B22,patient1,type II diabetes mellitus,gamma cell
patient1_B24,patient1,type II diabetes mellitus,gamma cell
patient1_B3,patient1,type II diabetes mellitus,unclassified endocrine cell
patient1_B4,patient1,type II diabetes mellitus,gamma cell
patient1_B5,patient1,type II diabetes mellitus,gamma cell
patient1_B6,patient1,type II diabetes mellitus,beta cell
patient1_B7,patient1,type II diabetes mellitus,alpha cell
patient1_B8,patient1,type II diabetes mellitus,ductal cell
patient1_C1,patient1,type II diabetes mellitus,endothelial cell
patient1_C10,patient1,type II diabetes mellitus,delta cell
patient1_C11,patient1,type II diabetes mellitus,acinar cell
patient1_C12,patient1,type II diabetes mellitus,gamma cell
patient1_C14,patient1,type II diabetes mellitus,alpha cell
patient1_C15,patient1,type II diabetes mellitus,alpha cell
patient1_C16,patient1,type II diabetes mellitus,co-expression cell
patient1_C17,patient1,type II diabetes mellitus,alpha cell
patient1_C18,patient1,type II diabetes mellitus,beta cell
patient1_C20,patient1,type II diabetes mellitus,alpha cell
patient1_C21,patient1,type II diabetes mellitus,gamma cell
patient1_C22,patient1,type II diabetes mellitus,alpha cell
patient1_C4,patient1,type II diabetes mellitus,alpha cell
patient1_C9,patient1,type II diabetes mellitus,delta cell
patient1_D1,patient1,type II diabetes mellitus,alpha cell
patient1_D11,patient1,type II diabetes mellitus,gamma cell
patient1_D12,patient1,type II diabetes mellitus,alpha cell
patient1_D13,patient1,type II diabetes mellitus,alpha cell
patient1_D15,patient1,type II diabetes mellitus,gamma cell
patient1_D17,patient1,type II diabetes mellitus,gamma cell
patient1_D18,patient1,type II diabetes mellitus,gamma cell
patient1_D19,patient1,type II diabetes mellitus,alpha cell
patient1_D2,patient1,type II diabetes mellitus,alpha cell
patient1_D21,patient1,type II diabetes mellitus,gamma cell
patient1_D23,patient1,type II diabetes mellitus,gamma cell
patient1_D24,patient1,type II diabetes mellitus,gamma cell
patient1_D5,patient1,type II diabetes mellitus,alpha cell
patient1_D6,patient1,type II diabetes mellitus,alpha cell
patient1_D7,patient1,type II diabetes mellitus,alpha cell
patient1_D8,patient1,type II diabetes mellitus,unclassified endocrine cell
patient1_D9,patient1,type II diabetes mellitus,beta cell
patient1_E1,patient1,type II diabetes mellitus,alpha cell
patient1_E10,patient1,type II diabetes mellitus,alpha cell
patient1_E11,patient1,type II diabetes mellitus,gamma cell
patient1_E14,patient1,type II diabetes mellitus,gamma cell
patient1_E15,patient1,type II diabetes mellitus,beta cell
patient1_E16,patient1,type II diabetes mellitus,beta cell
patient1_E18,patient1,type II diabetes mellitus,gamma cell
patient1_E19,patient1,type II diabetes mellitus,alpha cell
patient1_E20,patient1,type II diabetes mellitus,gamma cell
patient1_E21,patient1,type II diabetes mellitus,alpha cell
patient1_E22,patient1,type II diabetes mellitus,alpha cell
patient1_E23,patient1,type II diabetes mellitus,alpha cell
patient1_E24,patient1,type II diabetes mellitus,beta cell
patient1_E3,patient1,type II diabetes mellitus,alpha cell
patient1_E4,patient1,type II diabetes mellitus,gamma cell
patient1_E6,patient1,type II diabetes mellitus,alpha cell
patient1_E7,patient1,type II diabetes mellitus,gamma cell
patient1_E8,patient1,type II diabetes mellitus,gamma cell
patient1_E9,patient1,type II diabetes mellitus,gamma cell
patient1_F1,patient1,type II diabetes mellitus,acinar cell
patient1_F10,patient1,type II diabetes mellitus,alpha cell
patient1_F11,patient1,type II diabetes mellitus,gamma cell
patient1_F12,patient1,type II diabetes mellitus,alpha cell
patient1_F13,patient1,type II diabetes mellitus,gamma cell
patient1_F14,patient1,type II diabetes mellitus,gamma cell
patient1_F15,patient1,type II diabetes mellitus,alpha cell
patient1_F16,patient1,type II diabetes mellitus,gamma cell
patient1_F17,patient1,type II diabetes mellitus,delta cell
patient1_F18,patient1,type II diabetes mellitus,PSC cell
patient1_F19,patient1,type II diabetes mellitus,alpha cell
patient1_F2,patient1,type II diabetes mellitus,gamma cell
patient1_F20,patient1,type II diabetes mellitus,gamma cell
patient1_F22,patient1,type II diabetes mellitus,alpha cell
patient1_F3,patient1,type II diabetes mellitus,alpha cell
patient1_F7,patient1,type II diabetes mellitus,alpha cell
patient1_G1,patient1,type II diabetes mellitus,alpha cell
patient1_G10,patient1,type II diabetes mellitus,alpha cell
patient1_G12,patient1,type II diabetes mellitus,alpha cell
patient1_G14,patient1,type II diabetes mellitus,alpha cell
patient1_G16,patient1,type II diabetes mellitus,gamma cell
patient1_G17,patient1,type II diabetes mellitus,alpha cell
patient1_G19,patient1,type II diabetes mellitus,alpha cell
patient1_G2,patient1,type II diabetes mellitus,alpha cell
patient1_G21,patient1,type II diabetes mellitus,gamma cell
patient1_G22,patient1,type II diabetes mellitus,alpha cell
patient1_G23,patient1,type II diabetes mellitus,alpha cell
patient1_G24,patient1,type II diabetes mellitus,alpha cell
patient1_G3,patient1,type II diabetes mellitus,gamma cell
patient1_G4,patient1,type II diabetes mellitus,gamma cell
patient1_G8,patient1,type II diabetes mellitus,gamma cell
patient1_G9,patient1,type II diabetes mellitus,gamma cell
patient1_H1,patient1,type II diabetes mellitus,gamma cell
patient1_H14,patient1,type II diabetes mellitus,gamma cell
patient1_H15,patient1,type II diabetes mellitus,alpha cell
patient1_H17,patient1,type II diabetes mellitus,alpha cell
patient1_H18,patient1,type II diabetes mellitus,ductal cell
patient1_H2,patient1,type II diabetes mellitus,alpha cell
patient1_H20,patient1,type II diabetes mellitus,alpha cell
patient1_H21,patient1,type II diabetes mellitus,alpha cell
patient1_H22,patient1,type II diabetes mellitus,alpha cell
patient1_H23,patient1,type II diabetes mellitus,beta cell
patient1_H24,patient1,type II diabetes mellitus,gamma cell
patient1_H4,patient1,type II diabetes mellitus,alpha cell
patient1_H5,patient1,type II diabetes mellitus,delta cell
patient1_H6,patient1,type II diabetes mellitus,beta cell
patient1_H9,patient1,type II diabetes mellitus,alpha cell
patient1_I1,patient1,type II diabetes mellitus,alpha cell
patient1_I10,patient1,type II diabetes mellitus,gamma cell
patient1_I14,patient1,type II diabetes mellitus,alpha cell
