,index,cluster
0,patient5_A12,1
1,patient5_A14,1
2,patient5_A20,2
3,patient5_A22,3
4,patient5_A4,3
5,patient5_A5,1
6,patient5_A6,3
7,patient5_B1,3
8,patient5_B12,3
9,patient5_B13,4
10,patient5_B14,5
11,patient5_B15,4
12,patient5_B16,3
13,patient5_B18,2
14,patient5_B19,1
15,patient5_B20,4
16,patient5_B23,2
17,patient5_B24,1
18,patient5_B3,2
19,patient5_B4,2
20,patient5_B5,3
21,patient5_B6,2
22,patient5_B7,2
23,patient5_C10,2
24,patient5_C12,3
25,patient5_C14,4
26,patient5_C18,3
27,patient5_C2,2
28,patient5_C4,2
29,patient5_C5,4
30,patient5_C7,3
31,patient5_C8,4
32,patient5_D1,1
33,patient5_D10,4
34,patient5_D12,2
35,patient5_D14,4
36,patient5_D15,2
37,patient5_D17,3
38,patient5_D18,3
39,patient5_D2,2
40,patient5_D22,3
41,patient5_D23,2
42,patient5_D3,1
43,patient5_D5,5
44,patient5_D6,3
45,patient5_D8,2
46,patient5_D9,5
47,patient5_E10,3
48,patient5_E12,1
49,patient5_E14,1
50,patient5_E2,1
51,patient5_E20,4
52,patient5_E22,3
53,patient5_E24,2
54,patient5_E6,3
55,patient5_E7,1
56,patient5_E8,4
57,patient5_E9,2
58,patient5_F1,2
59,patient5_F10,3
60,patient5_F11,2
61,patient5_F12,4
62,patient5_F13,2
63,patient5_F14,2
64,patient5_F15,4
65,patient5_F16,4
66,patient5_F18,5
67,patient5_F19,3
68,patient5_F2,2
69,patient5_F20,3
70,patient5_F22,1
71,patient5_F23,5
72,patient5_F3,2
73,patient5_F4,1
74,patient5_F5,3
75,patient5_F7,2
76,patient5_F8,3
77,patient5_G10,3
78,patient5_G12,1
79,patient5_G13,3
80,patient5_G14,2
81,patient5_G15,1
82,patient5_G16,4
83,patient5_G18,4
84,patient5_G2,2
85,patient5_G22,2
86,patient5_G23,2
87,patient5_G6,1
88,patient5_G8,3
89,patient5_H1,2
90,patient5_H10,2
91,patient5_H11,2
92,patient5_H12,1
93,patient5_H14,2
94,patient5_H15,1
95,patient5_H16,3
96,patient5_H17,2
97,patient5_H22,3
98,patient5_H23,2
99,patient5_H3,2
100,patient5_H4,2
101,patient5_H5,2
102,patient5_H6,2
103,patient5_H7,3
104,patient5_H9,2
105,patient5_I11,4
106,patient5_I12,2
107,patient5_I13,1
108,patient5_I16,3
109,patient5_I17,2
110,patient5_I18,3
111,patient5_I19,3
112,patient5_I2,2
113,patient5_I20,2
114,patient5_I22,4
115,patient5_I4,1
116,patient5_I5,4
117,patient5_I6,2
118,patient5_I8,6
119,patient5_J1,3
120,patient5_J11,1
121,patient5_J12,2
122,patient5_J13,1
123,patient5_J15,1
124,patient5_J17,2
125,patient5_J18,1
126,patient5_J19,2
127,patient5_J2,2
128,patient5_J20,3
129,patient5_J21,1
130,patient5_J22,2
131,patient5_J23,2
132,patient5_J24,4
133,patient5_J3,2
134,patient5_J5,3
135,patient5_J7,2
136,patient5_J8,3
137,patient5_K13,3
138,patient5_K15,3
139,patient5_K16,1
140,patient5_K20,1
141,patient5_K23,2
142,patient5_K3,4
143,patient5_K4,3
144,patient5_K8,1
145,patient5_L1,2
146,patient5_L11,2
147,patient5_L14,3
148,patient5_L16,2
149,patient5_L17,2
150,patient5_L18,2
151,patient5_L19,4
152,patient5_L2,2
153,patient5_L21,2
154,patient5_L22,2
155,patient5_L23,4
156,patient5_L24,2
157,patient5_L3,3
158,patient5_L4,2
159,patient5_L5,3
160,patient5_L7,1
161,patient5_M12,4
162,patient5_M18,2
163,patient5_M2,1
164,patient5_M22,3
165,patient5_M4,1
166,patient5_M8,3
167,patient5_N1,2
168,patient5_N13,3
169,patient5_N16,2
170,patient5_N19,2
171,patient5_N2,2
172,patient5_N20,3
173,patient5_N21,2
174,patient5_N4,2
175,patient5_N5,2
176,patient5_N6,2
177,patient5_N8,1
178,patient5_N9,2
179,patient5_O1,4
180,patient5_O11,4
181,patient5_O12,4
182,patient5_O13,1
183,patient5_O14,3
184,patient5_O16,5
185,patient5_O19,3
186,patient5_O20,1
187,patient5_O22,1
188,patient5_O23,4
189,patient5_O3,3
190,patient5_O5,3
191,patient5_O8,4
192,patient5_P1,4
193,patient5_P10,1
194,patient5_P11,4
195,patient5_P12,3
196,patient5_P2,2
197,patient5_P21,1
198,patient5_P23,2
199,patient5_P3,2
200,patient5_P4,2
201,patient5_P5,4
202,patient5_P8,2
203,patient7_A1,1
204,patient7_A11,2
205,patient7_A12,2
206,patient7_A13,2
207,patient7_A14,3
208,patient7_A15,3
209,patient7_A16,3
210,patient7_A17,2
211,patient7_A19,2
212,patient7_A3,3
213,patient7_A5,3
214,patient7_A6,2
215,patient7_A7,2
216,patient7_A9,3
217,patient7_B1,3
218,patient7_B10,2
219,patient7_B11,3
220,patient7_B12,2
221,patient7_B13,1
222,patient7_B14,2
223,patient7_B15,2
224,patient7_B18,3
225,patient7_B21,2
226,patient7_B24,2
